dir,label,prediction,category
../data/OCT_cell_mask/DME/DME-778975-2.jpeg,1,.93026865,DME
../data/OCT_cell_mask/DME/DME-4336607-1.jpeg,1,.47395054,DME
../data/OCT_cell_mask/DME/DME-6716735-2.jpeg,1,.99952769,DME
../data/OCT_cell_mask/DME/DME-9488073-2.jpeg,1,.9476729,DME
../data/OCT_cell_mask/DME/DME-7585263-2.jpeg,1,.97990066,DME
../data/OCT_cell_mask/DME/DME-8729675-1.jpeg,1,.7559827,DME
../data/OCT_cell_mask/DME/DME-5071032-1.jpeg,1,.49864623,DME
../data/OCT_cell_mask/DME/DME-8177380-2.jpeg,1,.02812095,DME
../data/OCT_cell_mask/DME/DME-4240465-1.jpeg,1,.37793916,DME
../data/OCT_cell_mask/DME/DME-8602716-4.jpeg,1,.056282703,DME
../data/OCT_cell_mask/DME/DME-30521-12.jpeg,1,.97879136,DME
../data/OCT_cell_mask/DME/DME-8729675-2.jpeg,1,.002799046,DME
../data/OCT_cell_mask/DME/DME-5768195-1.jpeg,1,.93152809,DME
../data/OCT_cell_mask/DME/DME-5834001-1.jpeg,1,.99990487,DME
../data/OCT_cell_mask/DME/DME-7939555-1.jpeg,1,.95177901,DME
../data/OCT_cell_mask/DME/DME-7434518-1.jpeg,1,.037117027,DME
../data/OCT_cell_mask/DME/DME-6296605-1.jpeg,1,.87010813,DME
../data/OCT_cell_mask/DME/DME-563695-2.jpeg,1,.9729988,DME
../data/OCT_cell_mask/DME/DME-8525575-5.jpeg,1,.98703825,DME
../data/OCT_cell_mask/DME/DME-5014129-1.jpeg,1,.17750229,DME
../data/OCT_cell_mask/DME/DME-8615417-2.jpeg,1,.60648507,DME
../data/OCT_cell_mask/DME/DME-8200056-2.jpeg,1,.98395026,DME
../data/OCT_cell_mask/DME/DME-8807486-1.jpeg,1,.89495564,DME
../data/OCT_cell_mask/DME/DME-7918201-1.jpeg,1,.001212188,DME
../data/OCT_cell_mask/DME/DME-9378346-3.jpeg,1,.96886742,DME
../data/OCT_cell_mask/DME/DME-3731953-1.jpeg,1,.9956736,DME
../data/OCT_cell_mask/DME/DME-563695-1.jpeg,1,.99189246,DME
../data/OCT_cell_mask/DME/DME-7837305-1.jpeg,1,.73863673,DME
../data/OCT_cell_mask/DME/DME-9066695-1.jpeg,1,.23065798,DME
../data/OCT_cell_mask/DME/DME-8851193-1.jpeg,1,.98978418,DME
../data/OCT_cell_mask/DME/DME-8019418-1.jpeg,1,.9987306,DME
../data/OCT_cell_mask/DME/DME-7706610-2.jpeg,1,.93692029,DME
../data/OCT_cell_mask/DME/DME-7591008-1.jpeg,1,.99996364,DME
../data/OCT_cell_mask/DME/DME-7027665-1.jpeg,1,.93198669,DME
../data/OCT_cell_mask/DME/DME-1479682-1.jpeg,1,.99794382,DME
../data/OCT_cell_mask/DME/DME-6383847-1.jpeg,1,.55589193,DME
../data/OCT_cell_mask/DME/DME-8732456-1.jpeg,1,.98391193,DME
../data/OCT_cell_mask/DME/DME-633268-1.jpeg,1,.99524444,DME
../data/OCT_cell_mask/DME/DME-323904-2.jpeg,1,.96200204,DME
../data/OCT_cell_mask/DME/DME-4478609-1.jpeg,1,.98019344,DME
../data/OCT_cell_mask/DME/DME-30521-6.jpeg,1,.031838015,DME
